address,amount
2Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1,350.0
4WzDXwBbmkg8ZTbNMqUxvQRAyrZzDsGYdLVL9zYtAWWM,200.5
6Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1,450.25
8WzDXwBbmkg8ZTbNMqUxvQRAyrZzDsGYdLVL9zYtAWWM,175.75
1Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1,325.5
3v91N7iZ9mNicL8WfG6cgSCKyRXydQjLh6UYBWwm6y1M,250.33
5WzDXwBbmkg8ZTbNMqUxvQRAyrZzDsGYdLVL9zYtAWWM,375.67
7v91N7iZ9mNicL8WfG6cgSCKyRXydQjLh6UYBWwm6y1M,150.0
9WzDXwBbmkg8ZTbNMqUxvQRAyrZzDsGYdLVL9zYtAWWM,425.5
2v91N7iZ9mNicL8WfG6cgSCKyRXydQjLh6UYBWwm6y1M,275.25
4WzDXwBbmkg8ZTbNMqUxvQRAyrZzDsGYdLVL9zYtAWWM,350.75
6Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1,200.5
8WzDXwBbmkg8ZTbNMqUxvQRAyrZzDsGYdLVL9zYtAWWM,450.33
1Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1,175.67
3WzDXwBbmkg8ZTbNMqUxvQRAyrZzDsGYdLVL9zYtAWWM,325.0
5Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1,250.5
7WzDXwBbmkg8ZTbNMqUxvQRAyrZzDsGYdLVL9zYtAWWM,375.25
9Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1,150.75 
